District,Year,Season,Crop,Area,Rainfall,Temprature,pH,Nitrogen(kg/ha),ElectricalConductivity(ds/m)
mirzapur,2014,Rabi,Potato,2458,9.45956264658009E-76,2.1512079163e-314,7.2,434,5.6
moradabad,2014,Kharif,Urad,87934,139.516666666667,27.9966666666667,7.4,260,5.7
moradabad,2014,Kharif,Sugarcane,44938,139.516666666667,27.9966666666667,6.5,351,2.5
moradabad,2014,Kharif,Sesamum,3494,139.516666666667,27.9966666666667,6.1,455,1.5
moradabad,2014,Rabi,Wheat,122232,10.427,19.11,7.3,287,4.6
moradabad,2014,Rabi,Rapeseed &Mustard,2183,10.427,19.11,5.6,236,3.4
moradabad,2014,Rabi,Potato,1692,10.427,19.11,6.4,211,1.4
muzaffarnagar,2014,Kharif,Urad,164216,3.06370797056631E-57,2.168545905e-314,7.4,294,2.8
muzaffarnagar,2014,Kharif,Sugarcane,10667,1.61410558640597E+132,2.168553399e-314,6.8,456,2.7
muzaffarnagar,2014,Kharif,Rice,618,9.89803614946228E+164,2.1685371147e-314,7.1,226,4.2
muzaffarnagar,2014,Rabi,Wheat,78843,2.9516432932916E-75,2.1463267296e-314,6.8,407,3.2
muzaffarnagar,2014,Rabi,Rapeseed &Mustard,4352,4.31334994287908E-96,2.162454621e-314,5.7,209,1.4
muzaffarnagar,2014,Rabi,Potato,1162,1.61410558640595E+132,2.151208043e-314,5.6,202,5.6
pilibhit,2014,Kharif,Urad,118036,123.099766666667,27.8493333333333,7.1,400,3
pilibhit,2014,Kharif,Sugarcane,93620,123.099766666667,27.8493333333333,7.3,277,2.2
pilibhit,2014,Kharif,Sesamum,785,123.099766666667,27.8493333333333,7.4,416,3.1
pilibhit,2014,Rabi,Wheat,144784,8.317,19.36425,6.6,390,5
pilibhit,2014,Rabi,Rapeseed &Mustard,9573,8.317,19.36425,5.8,446,1.4
pilibhit,2014,Rabi,Potato,489,8.317,19.36425,6.9,456,1.8
pratapgarh,2014,Kharif,Urad,104143,133.508333333333,28.1143333333333,6.4,349,4.7
pratapgarh,2014,Kharif,Sugarcane,6102,133.508333333333,28.1143333333333,6.5,473,3.1
pratapgarh,2014,Kharif,Sesamum,5573,133.508333333333,28.1143333333333,7.1,257,1.8
pratapgarh,2014,Rabi,Wheat,138562,9.17325,20.109,6.2,365,5.7
pratapgarh,2014,Rabi,Rapeseed &Mustard,4602,9.17325,20.109,6.5,292,4.2
pratapgarh,2014,Rabi,Potato,2945,9.17325,20.109,6.4,275,1.5
rae bareli,2014,Kharif,Urad,104251,5.29874766258862E+180,2.1512018453e-314,6.3,427,1.9
rae bareli,2014,Kharif,Sugarcane,13639,4.73559500083531E+164,2.150954366e-314,6.1,444,4.4
rae bareli,2014,Kharif,Sesamum,5553,0,0,6,291,3.4
rae bareli,2014,Rabi,Wheat,167432,9.13611969400871E+242,2.1512079257e-314,5.9,273,2.5
rae bareli,2014,Rabi,Rapeseed &Mustard,7698,6.9527631630748e-310,6.95276417077265e-310,7,251,3.8
rae bareli,2014,Rabi,Potato,4705,9.94112003032388E-143,2.1469570353e-314,6.3,204,3
rampur,2014,Kharif,Urad,124076,3.80985058495507E+180,2.1685026803e-314,6.7,417,3.1
rampur,2014,Kharif,Sugarcane,28625,9.04115138623707E+271,2.151204217e-314,7.1,290,1.6
rampur,2014,Kharif,Sesamum,5836,4.50621794024177E-144,2.1685373993e-314,6.8,259,1.2
rampur,2014,Rabi,Wheat,147846,1.16097120042397E-28,2.168531186e-314,7.3,325,2.3
rampur,2014,Rabi,Rapeseed &Mustard,3577,7.26615889707171E+223,2.1512069045e-314,7.1,246,5.1
rampur,2014,Rabi,Potato,1606,1.06098492925748E-153,2.145285662e-314,6.6,200,5.1
saharanpur,2014,Kharif,Urad,124052,106.716,28.1313333333333,6.8,271,1.3
saharanpur,2014,Kharif,Sugarcane,62552,106.716,28.1313333333333,5.6,287,3
saharanpur,2014,Kharif,Sesamum,7497,106.716,28.1313333333333,7.5,315,5.7
saharanpur,2014,Rabi,Wheat,118844,8.892,19.452,6.5,259,2
saharanpur,2014,Rabi,Rapeseed &Mustard,1103,8.892,19.452,5.8,384,1.5
saharanpur,2014,Rabi,Potato,754,8.892,19.452,5.9,286,3.5
sant ravidas nagar,2014,Kharif,Urad,27981,7.10056321096709E+159,2.1512011654e-314,7,264,4.2
sant ravidas nagar,2014,Kharif,Sugarcane,5543,1.19490106650883E+190,2.162428309e-314,7.1,469,2.4
sant ravidas nagar,2014,Kharif,Sesamum,2530,3.43531510187646E+228,2.1512075685e-314,7,430,4.2
sant ravidas nagar,2014,Rabi,Wheat,48033,9.13607823307883E+242,2.168530854e-314,7.2,365,3.3
sant ravidas nagar,2014,Rabi,Rapeseed &Mustard,1183,4.76660076964339E+180,2.169895582e-314,6.6,472,4.9
sant ravidas nagar,2014,Rabi,Potato,806,2.45067260035221E+198,2.169924609e-314,5.5,289,2.7
shahjahanpur,2014,Kharif,Urad,203946,4.3190257016562E-96,2.151206268e-314,5.9,420,4.2
shahjahanpur,2014,Kharif,Sugarcane,42195,3.50765012553037E+151,2.1497919835e-314,6.2,266,2.8
shahjahanpur,2014,Kharif,Sesamum,8123,1.39547884782901E-142,2.145542118e-314,6.2,460,4.2
shahjahanpur,2014,Rabi,Wheat,260462,2.35707619976032E+257,2.151204375e-314,6.4,486,1.8
shahjahanpur,2014,Rabi,Rapeseed &Mustard,14791,3.49242349845527E-33,2.1512053867e-314,7.1,486,3.5
shahjahanpur,2014,Rabi,Potato,7444,8.26108847396133E-72,2.169922119e-314,5.6,378,1.2
siddharth nagar,2014,Kharif,Urad,170404,1.46631449886405E-75,2.1685536837e-314,5.9,308,3.3
siddharth nagar,2014,Kharif,Sugarcane,2377,6.74232311409231E-67,2.16999232e-314,7.3,486,3.2
siddharth nagar,2014,Kharif,Rice,1961,3.63069212951795E+179,2.151199948e-314,7.2,320,3.8
siddharth nagar,2014,Rabi,Wheat,161544,1.69281766258847E+190,2.15120526e-314,5.8,372,4.3
siddharth nagar,2014,Rabi,Rapeseed &Mustard,3230,1.16071307696918E-28,2.1452805515e-314,5.8,474,2.2
siddharth nagar,2014,Rabi,Potato,1679,1.48890296533008E+195,2.1512036476e-314,6,419,5
sitapur,2014,Kharif,Urad,164128,172.393333333333,28.1333333333333,6.4,233,2.4
sitapur,2014,Kharif,Sugarcane,148655,172.393333333333,28.1333333333333,6.9,226,1.9
sitapur,2014,Kharif,Sesamum,11239,172.393333333333,28.1333333333333,5.7,480,2.4
sitapur,2014,Rabi,Wheat,208675,15.535,19.60375,6.7,335,4
sitapur,2014,Rabi,Rapeseed &Mustard,25374,15.535,19.60375,5.8,254,3.3
sitapur,2014,Rabi,Potato,4182,15.535,19.60375,7.2,356,1.5
sonbhadra,2014,Kharif,Urad,29426,1.16441573753163E-28,2.151202794e-314,6.2,352,3.4
sonbhadra,2014,Kharif,Sugarcane,15760,3.4177407004718E+214,2.170199871e-314,6.1,392,2.6
sonbhadra,2014,Kharif,Sesamum,10409,7.49959657805229E+295,2.151206517e-314,6,286,3.9
sonbhadra,2014,Rabi,Wheat,57789,0,2.145282101e-314,5.5,480,1.6
sonbhadra,2014,Rabi,Rapeseed &Mustard,10941,0,2.169990379e-314,5.6,309,3.1
sonbhadra,2014,Rabi,Potato,4003,0,2.1512074855e-314,6.8,314,4.2
sultanpur,2014,Kharif,Urad,85103,0,2.1464918384e-314,6,334,4.2
sultanpur,2014,Kharif,Sugarcane,10951,0,2.1685371147e-314,7.5,435,4.4
sultanpur,2014,Kharif,Sesamum,5565,0,2.147253304e-314,7.4,337,2.4
sultanpur,2014,Rabi,Wheat,104295,0,2.168545988e-314,6.5,366,4.9
sultanpur,2014,Rabi,Rapeseed &Mustard,5340,0,2.1512007227e-314,5.6,317,3.1
sultanpur,2014,Rabi,Potato,2722,0,2.146957094e-314,7.3,225,2.6
unnao,2014,Kharif,Urad,96435,0,2.1512000034e-314,6,209,4.1
unnao,2014,Kharif,Sugarcane,23716,0,2.1685374625e-314,6.5,262,3.3
unnao,2014,Kharif,Sesamum,23550,0,2.1685028384e-314,5.6,266,5.4
unnao,2014,Rabi,Wheat,243188,0,2.168553399e-314,6.4,413,3.8
unnao,2014,Rabi,Rapeseed &Mustard,15484,0,2.1685537786e-314,6.5,286,3.5
unnao,2014,Rabi,Potato,9838,0,2.168545656e-314,6.9,269,2
varanasi,2014,Kharif,Urad,43862,0,2.151205608e-314,5.6,246,1.1
varanasi,2014,Kharif,Sugarcane,4062,0,2.1699245775e-314,7.4,236,1.6
varanasi,2014,Kharif,Sesamum,3996,0,2.1512034895e-314,6.8,312,2.6
varanasi,2014,Rabi,Wheat,68617,0,2.168502965e-314,6,223,4.5
varanasi,2014,Rabi,Rapeseed &Mustard,3237,0,2.146956873e-314,6.7,476,3.5
varanasi,2014,Rabi,Potato,2078,0,2.1512045014e-314,6.3,457,2.2
